Weight_ton,Crew_Count,Fuel_Type,Prep_Time_days,Max_Speed_kmph,Length_m,Width_m,Height_m,Armor_Level,Auto_Launch,Country,Energy_Consumption,Model_Number,Temp_Tolerance,Mission_Type,Oxygen_Status,Successful_Flights,Planet_Landing_Cap,Noise_Level,Repairability_Score
81.16262258099887,7,Hydrogen,479,27694.089189244176,37.01823160193832,49.41144202662017,10.704544245781822,5,Yes,Germany,299.38010113210703,X2824,363.97005714532634,Research,98,7,0,23.618778606906886,5
190.63571821788406,1,Plasma,156,19591.49436629613,95.69556343053522,25.06955879751763,27.112898632173778,8,No,China,343.1391747583389,X1409,57.189126905845455,Transport,73,10,3,64.80020767858396,9
149.07884894416696,4,Hydrogen,184,13754.931603251669,82.5036840376962,39.98313199904288,39.56022386773809,9,Yes,Russia,423.38381166824075,X5506,256.8293946840559,Combat,86,12,0,35.7290823880876,4
123.74511199743695,4,Plasma,415,17314.639884292294,29.07716816139584,25.719577959154364,25.17090067159464,2,Yes,USA,142.88957229227145,X5012,425.8855363535216,Combat,72,16,4,32.60073062309064,3
39.64354168406294,5,Hydrogen,302,47384.55989358839,94.47432845498341,43.16656882826058,37.569336291437864,3,Yes,China,54.948122896316214,X4657,250.31107231849796,Combat,82,7,1,26.198890895626896,4
39.6389588638785,7,Hydrogen,133,35530.82375373402,97.93985668275282,32.7632587666299,15.555729059756938,3,No,Russia,111.59853353096327,X3286,1.423658589861958,Research,78,17,4,27.231626998681097,5
21.035886311957896,7,Ion,446,30667.850297062665,99.67449936242633,12.540473183600053,32.31857308600274,1,Yes,Russia,455.00838883164727,X2679,-134.13949198825028,Transport,76,17,3,60.92694903098121,6
174.57346769723767,4,Ion,422,36284.45314000668,24.469692374188003,11.472874705439654,25.00050412715309,8,Yes,India,443.25053490313184,X9935,415.5642680356044,Combat,84,13,4,68.17455061066168,3
124.21185223120968,7,Hydrogen,328,27426.91594711564,78.96284454328071,15.354084752025328,31.056513964526875,6,No,USA,318.8358959766387,X2424,-136.17488294724836,Transport,92,14,3,47.81652919250807,2
144.53378978124863,3,Hydrogen,275,39201.57266247274,63.67326161319912,10.546878593079892,9.994923600359726,8,No,Russia,320.232587195144,X7912,418.5560872447296,Transport,98,5,3,53.59279571144513,4
13.911053916202466,6,Ion,205,11908.645107665952,76.46651871029556,13.014362414098493,12.727650940999254,9,No,China,349.26650354581494,X1520,193.80913711768778,Combat,98,10,3,68.01774151880889,5
194.2828719107789,2,Ion,68,32641.488419763053,97.4921555179308,37.668575886756486,12.259741714799304,5,No,India,128.91707538055232,X1488,460.39400403338254,Combat,80,12,3,21.216585312983575,4
168.16410175208014,9,Ion,199,16345.857905699642,75.04240081400312,31.373851001178522,29.989296172906595,3,Yes,USA,461.4853756662319,X2535,369.2091032528825,Transport,89,0,3,42.6191459949195,3
50.34443102887247,5,Plasma,276,14806.585912225688,86.9571099389899,39.99642997879887,35.022101524276124,5,Yes,Germany,238.4467362014329,X4582,498.65717184666937,Combat,71,5,1,88.11684236492425,8
44.54674376934912,6,Hydrogen,55,23675.18666865606,89.34949642486731,46.526630090305716,31.987719424274797,5,Yes,China,222.41233771227385,X4811,77.96268004361161,Combat,84,8,0,60.607856078682765,4
44.84685687215242,4,Ion,384,13671.962632537676,87.0784611011188,33.40598129301888,8.975108887475013,5,Yes,Russia,283.5129673772769,X9279,348.67238780523246,Combat,83,7,2,37.79572059282452,2
67.80602616231216,7,Hydrogen,335,13766.279530742404,54.087318003755286,39.04483376287392,35.75087939439115,3,No,Russia,71.13468504877477,X1434,111.25509384600741,Research,89,10,0,56.52110326453492,2
109.70372201012519,9,Plasma,438,22456.53237565177,37.80611340568244,40.28324808169823,19.332693465380014,4,Yes,China,124.82751594023573,X4257,161.91915319754077,Transport,91,18,3,43.98574416846407,1
92.069553542002,7,Plasma,437,49180.421144860346,51.73212815634015,25.114021971031455,20.70924264013064,9,Yes,Russia,382.1151273918667,X9928,257.87855109194055,Transport,80,8,1,57.25714921784094,4
65.33353663762796,1,Ion,42,17013.21079557354,91.35175270214214,19.643393293185273,11.355813329039389,9,No,India,87.25940056630691,X7873,417.89012422112023,Research,96,16,4,28.80190582646542,9
126.2520499972521,1,Plasma,345,10686.44407327001,31.72838573536204,18.201813140260995,31.59696659500221,2,Yes,USA,321.4184492598747,X4611,489.65425497954186,Transport,72,11,1,29.290025767349416,7
36.50383352388795,9,Hydrogen,420,40534.57692015644,61.06609349539143,20.057697580471938,13.833084111230658,8,Yes,India,160.40709935659441,X8359,349.37771901193685,Combat,86,13,3,30.0479653427575,7
65.50748322169144,9,Ion,342,42276.519082031184,38.65824579396222,20.989271881036352,26.046882944602764,8,Yes,Russia,225.18302631888943,X5557,121.54840840876693,Transport,99,14,1,85.78738543487893,7
79.60875022580143,4,Hydrogen,65,23852.17284357603,66.50443337814258,18.28910596032226,34.9027195480938,7,Yes,Germany,179.91218154681494,X1106,123.88205148009564,Combat,81,15,1,71.30292428389393,8
96.65329700123682,9,Hydrogen,202,28586.952517584457,89.05108175912031,45.12882669916769,10.854538518785798,8,Yes,USA,210.0527224092271,X3615,329.4284960327795,Research,93,19,3,31.366732626362463,1
159.18343266467258,3,Plasma,49,35990.947305710535,90.42879749107334,40.27996528688915,25.130738048496752,3,Yes,USA,373.57065733291046,X7924,5.20514474939651,Combat,97,0,1,33.1844358635921,8
47.93801861008835,7,Plasma,350,11922.35696788135,38.9348154945663,11.875858711648796,15.462925169593639,6,No,China,183.70477203042876,X6574,-78.19182646459348,Transport,98,9,2,71.15806324096135,4
107.7045432985862,6,Plasma,293,47965.82926365544,92.6154965078837,20.746899281012293,18.973659656904328,1,No,China,304.8820881336037,X5552,80.50440246650476,Transport,90,7,2,30.931469135452176,4
122.55876808378807,8,Plasma,429,45467.2154919219,67.35109910570274,10.887389681212065,23.167038125777797,7,Yes,Germany,264.22268098959483,X3547,36.705344575153134,Transport,84,17,1,36.41929053343801,4
18.825578416799566,9,Plasma,171,20435.74493366856,48.01745973602508,29.926607465835716,19.363337704937752,1,Yes,USA,348.65202441319167,X4527,42.600278296393554,Research,85,0,4,87.43427829742794,6
125.43352186127329,5,Ion,489,10612.18161161539,76.65449564665599,29.048427871560566,28.762330889330432,9,No,Germany,471.5733826961411,X6514,1.8450381824414706,Research,74,1,3,37.87145673099023,7
42.39958350058539,1,Hydrogen,400,47337.45232317932,58.53335903712923,43.25485960250005,23.346627256136006,1,Yes,China,379.65744374461264,X2674,-122.63942673636478,Transport,96,0,2,66.31426452598026,6
22.35980266720311,3,Hydrogen,172,30041.595356610367,50.239007209780354,22.311089590841977,26.694383510853417,1,Yes,China,146.72317036584053,X2519,-138.38194242328103,Combat,89,0,4,88.50419011803713,1
190.28825207813333,8,Hydrogen,121,31575.0979360025,76.40674914373278,42.655429408522494,31.57831921263721,7,Yes,USA,64.03241077757811,X7224,492.01955332842056,Research,75,8,1,46.200773699785486,8
193.47008628416629,6,Hydrogen,383,37358.55077592564,39.897932354423034,48.718950617592924,25.847752510413997,2,No,India,168.01881993492128,X2584,128.05253692831053,Transport,88,12,4,21.226119360344356,7
163.59549614212762,8,Plasma,351,34634.046575596556,46.42020232152788,13.536328934625864,26.76913390914429,5,Yes,Russia,317.7850688151147,X6881,99.81232065379308,Transport,94,0,0,37.090310329566194,6
67.87661614294043,9,Hydrogen,317,47755.664182430286,54.75614755906171,41.67271357878532,26.06267336072452,8,No,China,73.14161606791265,X6635,291.7707337504954,Research,74,12,2,78.16140339391939,6
28.557701661212935,4,Ion,244,47770.0638850067,40.294573909851096,33.598235885505446,20.12072403044126,8,Yes,China,273.3648112405564,X5333,-8.134972887708301,Research,72,19,1,80.52261851685256,5
140.0042750373098,1,Ion,476,44687.95734220015,52.41616694251337,29.201838680739005,18.79829868390138,3,No,India,318.5792820126001,X1711,467.4747695676465,Research,96,6,3,73.79635551666539,6
93.62897381052424,1,Hydrogen,371,35456.14389784045,65.71784201640085,26.821431146603004,36.78871670864039,7,No,India,200.40975086763237,X8527,361.1242593701088,Combat,70,1,1,27.917687335360114,9
33.187264620507975,4,Hydrogen,80,42037.97178729599,79.27790887285346,41.38673055777238,27.44176711339433,3,Yes,Germany,396.9104916856199,X9785,-91.88284849703132,Combat,95,5,3,75.68572601874823,9
